,,,,,,,,,,,,
,,,,,,,,Back to Contents,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"Table 1 - Labour Market Rating by ABS Statistical Area Level 4 (SA4), June 2025",,,,,,,,,,,,
,,,,,,,,,,,,
SA4 Code,Statistical Area Level 4 (SA4),Rating,Working Age Employment Rate (%),Unemployment Rate (%),Proportion of the working age on JobSeeker Income Support (%),"Underemployment Rate (%)
(GCCSA)","Vacancy Fill Rate (%)
(GCCSA)",,,,,
,,,Jun-25,Jun-25,Jun-25,Jun-25,Mar-25,,,,,
102,Central Coast,Average,76.5,4.4,6.6,5.5,69.7,,,,,
115,Sydney - Baulkham Hills and Hawkesbury,Strong,79.8,3.4,1.9,5.5,69.7,,,,,
116,Sydney - Blacktown,Average,76.8,4.9,5.1,5.5,69.7,,,,,
117,Sydney - City and Inner South,Above average,76.8,4.0,3.2,5.5,69.7,,,,,
118,Sydney - Eastern Suburbs,Strong,79.9,2.7,2.0,5.5,69.7,,,,,
119,Sydney - Inner South West,Below average,74.0,4.7,4.8,5.5,69.7,,,,,
120,Sydney - Inner West,Above average,78.3,3.5,2.8,5.5,69.7,,,,,
121,Sydney - North Sydney and Hornsby,Strong,78.2,3.5,1.6,5.5,69.7,,,,,
122,Sydney - Northern Beaches,Strong,81.7,2.7,1.7,5.5,69.7,,,,,
123,Sydney - Outer South West,Average,77.2,4.6,5.3,5.5,69.7,,,,,
124,Sydney - Outer West and Blue Mountains,Above average,79.5,3.8,5.2,5.5,69.7,,,,,
125,Sydney - Parramatta,Below average,73.0,5.3,5.2,5.5,69.7,,,,,
126,Sydney - Ryde,Above average,78.5,3.7,2.4,5.5,69.7,,,,,
127,Sydney - South West,Poor,67.8,5.5,7.2,5.5,69.7,,,,,
128,Sydney - Sutherland,Strong,83.6,2.3,2.3,5.5,69.7,,,,,
101,Capital Region,Above average,78.4,3.1,5.5,6.5,64.0,,,,,
103,New South Wales - Central West,Above average,80.2,3.5,6.6,6.5,64.0,,,,,
104,Coffs Harbour - Grafton,Poor,72.3,4.6,10.0,6.5,64.0,,,,,
105,Far West and Orana,Poor,73.5,3.9,10.8,6.5,64.0,,,,,
106,Hunter Valley exc Newcastle,Below average,75.6,4.2,6.8,6.5,64.0,,,,,
107,Illawarra,Average,76.8,4.7,5.8,6.5,64.0,,,,,
108,Mid North Coast,Poor,72.1,4.1,10.0,6.5,64.0,,,,,
109,Murray,Above average,79.5,4.0,6.7,6.5,64.0,,,,,
110,New England and North West,Below average,77.9,4.6,9.3,6.5,64.0,,,,,
111,Newcastle and Lake Macquarie,Above average,79.9,4.2,5.6,6.5,64.0,,,,,
112,Richmond - Tweed,Average,77.6,3.8,8.3,6.5,64.0,,,,,
113,Riverina,Average,77.6,3.6,6.5,6.5,64.0,,,,,
114,Southern Highlands and Shoalhaven,Below average,74.1,3.6,6.4,6.5,64.0,,,,,
206,Melbourne - Inner,Above average,79.1,4.4,3.8,6.4,72.7,,,,,
207,Melbourne - Inner East,Above average,76.9,3.8,2.3,6.4,72.7,,,,,
208,Melbourne - Inner South,Strong,79.5,3.5,2.6,6.4,72.7,,,,,
209,Melbourne - North East,Above average,78.2,4.2,4.8,6.4,72.7,,,,,
210,Melbourne - North West,Poor,72.9,5.3,6.0,6.4,72.7,,,,,
211,Melbourne - Outer East,Strong,79.7,3.5,3.8,6.4,72.7,,,,,
212,Melbourne - South East,Below average,75.0,5.3,5.1,6.4,72.7,,,,,
